exploit_patterns = {
    "imports": {
        "shodan": 8,                     # 用于与Shodan API交互，通常在网络扫描或漏洞利用工具中使用
        "scapy.all": 9,                  # 用于网络数据包构建和发送，通常在网络攻击工具中使用
        "SimpleHTTPServer": 8,           # 简单HTTP服务器模块，用于构建恶意服务器
        "urllib2": 8,                    # 用于发送HTTP请求，常见于漏洞利用和攻击脚本中
    },
    "functions": {
        "shodan.Shodan": 8,                         # 用于访问Shodan API，通常在漏洞利用工具中使用
        "scapy.all.send": 9,                        # 用于发送构造的网络数据包，通常在网络攻击和漏洞利用中使用
        "Raw": 9,                                   # 构造原始负载数据，通常用于网络攻击
        "SimpleHTTPServer.SimpleHTTPRequestHandler": 8,  # 创建简单的HTTP请求处理程序，恶意服务器中常见
        "urllib2.urlopen": 8,                       # 发送HTTP请求，可能用于恶意数据的获取或命令执行
        "SocketServer.TCPServer": 8,                # 创建TCP服务器，恶意网络服务中常见
        "handler.serve_forever": 8,                 # 启动HTTP服务器，恶意服务器中常见
        "urllib.urlencode": 8,                      # 编码URL参数，常见于发送HTTP请求的恶意脚本中
        "urllib2.Request": 8,                       # 创建HTTP请求对象，常见于发送HTTP请求的恶意脚本中
    },
    "strings": {
        "Shodan API Key": 7,                        # Shodan API Key相关的字符串，常见于利用Shodan进行漏洞扫描的工具中
        "bots.txt": 7,                              # 存储从Shodan获取的目标IP列表的文件名，通常在漏洞利用工具中出现
        "forged UDP packets": 9,                    # 伪造的UDP数据包，通常与DDoS攻击或网络攻击工具相关
        "XXE PoC exploit": 8,                       # 与XXE漏洞利用相关的描述，常见于漏洞利用工具中
        "exec(\"whoami\")": 8,                      # 常见于漏洞利用中的命令执行
        "<?php\n\tsystem($_GET[\"cmd\"]);": 9,      # PHP Webshell代码，用于远程命令执行的常见模式
        "/tmp/wgethack": 8,                         # 指定的恶意文件路径，可能用于检测恶意操作
        "WEBSHELL_URL": 8,                          # Webshell的URL，指向恶意脚本
        "Wget < 1.18 Access List Bypass / Race Condition PoC Exploit": 8,  # 与Wget漏洞利用相关的字符串，指向特定的恶意行为
        "CVE-2016-7098": 8,                         # 具体的CVE编号，指向已知的漏洞利用
        "malicious": 9,                             # 在恶意脚本中常见的标识词
        "Exploit": 9,                               # 通常用于描述恶意行为或漏洞利用的标识
        "reverse shell": 8,                         # 用于远程控制目标主机的技术，常见于漏洞利用中
        "PHPMailer": 8,                             # 电子邮件库名称，常见于相关的漏洞利用
        "SwiftMailer": 8,                           # 电子邮件库名称，常见于相关的漏洞利用
        "Zend Framework": 8,                        # PHP框架名称，常见于相关的漏洞利用
        "CVE-2016-10033": 8,                        # 具体的CVE编号，指向PHPMailer的漏洞利用
        "CVE-2016-10045": 8,                        # 具体的CVE编号，指向PHPMailer的漏洞利用
        "CVE-2016-10074": 8,                        # 具体的CVE编号，指向SwiftMailer的漏洞利用
        "CVE-2016-10034": 8,                        # 具体的CVE编号，指向Zend Framework的漏洞利用
        "Reverse Code Execution": 9,                # 表示远程代码执行的术语，常用于描述攻击目的
    }
}
